linear_relu_stack.0.weight
-1.252803087234497,-0.8645647764205933,-0.011230191215872765,

2,11
0.054243892431259155,0.02504155784845352,0.25542280077934265,
-0.09054140746593475,0.0355505645275116,0.22561222314834595,
0.010459857061505318,-0.07688271254301071,-0.09863736480474472,

2,12
0.10651452839374542,0.16579630970954895,0.41483378410339355,
0.03468995913863182,0.0767124593257904,0.2940232753753662,
0.14949849247932434,-0.07813272625207901,-0.018168073147535324,

2,13
-0.03580900654196739,-0.14769601821899414,-0.028645500540733337,
-0.08147159963846207,-0.10627317428588867,0.03720911592245102,
-0.10439597815275192,-0.16899548470973969,-0.22483131289482117,

2,14
0.1476563811302185,0.14781203866004944,0.37638232111930847,
0.09804458916187286,0.13554154336452484,0.31530481576919556,
0.10045851022005081,-0.02712637186050415,-0.012194677256047726,

2,15
0.06543027609586716,0.07508393377065659,0.2396901547908783,
0.08490296453237534,0.16534091532230377,0.26331382989883423,
0.06998852640390396,-0.11686328798532486,0.06656607985496521,


3,0
0.14447204768657684,0.1977577954530716,-0.0033416564110666513,
0.293229877948761,0.17052209377288818,-0.30773651599884033,
0.290099561214447,0.15290284156799316,-0.45767322182655334,

3,1
0.12579290568828583,0.16979354619979858,0.2402949184179306,
-0.16703157126903534,0.1212863102555275,0.4184664189815521,
0.1559184044599533,0.3088141977787018,0.5209125280380249,

3,2
0.05451623722910881,0.24514585733413696,0.20672211050987244,
0.06371259689331055,0.26621121168136597,0.10347101837396622,
0.1412745863199234,0.2575851082801819,-0.026552293449640274,

3,3
0.12662319839000702,0.2299336940050125,0.02879468724131584,
0.2277466207742691,0.1935810148715973,-0.08040826767683029,
0.2115624099969864,0.11895269900560379,-0.3976386487483978,

3,4
0.15164053440093994,0.17840830981731415,-0.06674008071422577,
0.20215632021427155,0.2902347445487976,-0.3820355236530304,
0.4231812655925751,0.29943975806236267,-0.45749005675315857,

3,5
-0.04543517157435417,-0.011098839342594147,0.0062997713685035706,
-0.024233520030975342,0.05111057311296463,0.07158162444829941,
0.08223675936460495,-0.027999691665172577,0.07560008019208908,

3,6
0.1703145056962967,0.09609745442867279,-0.06989303231239319,
0.2451779842376709,0.1397986263036728,-0.20251977443695068,
0.3300768733024597,0.027439862489700317,-0.47609174251556396,

3,7
0.02295978181064129,0.1377706378698349,0.22455473244190216,
0.09443242102861404,0.14586183428764343,0.21383465826511383,
-0.00863051600754261,0.08652906864881516,0.24354512989521027,

3,8
0.18323157727718353,0.1705126017332077,-0.050513751804828644,
0.2640816271305084,0.21538645029067993,-0.2543661296367645,
0.43241047859191895,0.18030644953250885,-0.28044313192367554,

3,9
0.21105998754501343,0.1915193647146225,0.04909827187657356,
0.28189629316329956,0.1751289665699005,-0.14523939788341522,
0.2938052713871002,0.25870394706726074,-0.3194809854030609,

3,10
0.2096523642539978,0.2600429654121399,0.28942161798477173,
0.1987541764974594,0.22055315971374512,0.4678351879119873,
0.41199982166290283,0.6513118147850037,0.4580911099910736,

3,11
0.10251032561063766,0.15667463839054108,0.08231012523174286,
0.2480437308549881,0.23777052760124207,-0.054568540304899216,
0.22694401443004608,0.17819726467132568,-0.2547074258327484,

3,12
0.10347987711429596,0.07766376435756683,-0.026682352647185326,
0.3260449767112732,0.18654277920722961,-0.3934018015861511,
0.34611761569976807,0.09086166322231293,-0.3871135711669922,

3,13
0.16635145246982574,0.11275293678045273,0.08874806016683578,
0.19078949093818665,0.20163683593273163,-0.021834278479218483,
0.19820177555084229,0.1834544986486435,-0.05698771774768829,

3,14
0.17512351274490356,0.1599525809288025,-0.04905109852552414,
0.1853179782629013,0.24346749484539032,-0.23206399381160736,
0.326297789812088,0.18112154304981232,-0.5548667311668396,

3,15
0.10288089513778687,0.172660231590271,-0.09806667268276215,
0.26346853375434875,0.13462549448013306,-0.32191091775894165,
0.36082252860069275,0.17935577034950256,-0.4176592528820038,


4,0
0.16603487730026245,0.21913334727287292,-0.31181469559669495,
0.09589160233736038,0.12638145685195923,-0.2841152250766754,
0.2626204192638397,-0.017403559759259224,-0.481786847114563,

4,1
-0.8379087448120117,-0.6386035084724426,-0.5315764546394348,
-0.5723298788070679,-0.5212817788124084,-0.3973563015460968,
-0.5111153721809387,-0.10954800993204117,-0.08063767850399017,

4,2
0.0619930624961853,0.16812053322792053,0.12178663909435272,
0.1716533899307251,0.13870447874069214,0.10691029578447342,
0.061232443898916245,0.10344050824642181,0.02208823338150978,

4,3
0.03038630448281765,0.12206556648015976,-0.17065076529979706,
0.1592308133840561,0.23736576735973358,-0.3064667284488678,
0.11946216970682144,0.11969044804573059,-0.31294533610343933,

4,4
0.1348038613796234,0.32486987113952637,-0.2507687509059906,
0.2828826904296875,0.298247754573822,-0.2959916889667511,
0.24141348898410797,0.04714565724134445,-0.532764732837677,

4,5
0.038111984729766846,-0.034704022109508514,-0.0707707405090332,
-0.07862886786460876,0.054987527430057526,0.009266197681427002,
-0.06837931275367737,-0.05386735126376152,0.04603401571512222,

4,6
0.15529929101467133,0.21103627979755402,-0.40581169724464417,
0.19683736562728882,0.17314915359020233,-0.46417471766471863,
0.25141382217407227,-0.07250818610191345,-0.4978218674659729,

4,7
0.1763404756784439,0.1744779646396637,0.2467004805803299,
0.07955370098352432,0.043472472578287125,0.10751986503601074,
0.0986735075712204,0.11567237228155136,0.1955270916223526,

4,8
0.09420668333768845,0.25611311197280884,-0.1889159381389618,
0.19200611114501953,0.18258124589920044,-0.24092169106006622,
0.12838876247406006,-0.0819992646574974,-0.521377682685852,

4,9
0.11943814903497696,0.22537480294704437,-0.3265799880027771,
0.16501036286354065,0.10997899621725082,-0.2989175617694855,
0.22059807181358337,-0.01970229484140873,-0.3724597692489624,

4,10
-0.9797022342681885,-0.7575816512107849,-0.8612799644470215,
-0.7500751614570618,-0.6884757876396179,-0.7398737072944641,
-0.7216190695762634,-0.5050042867660522,-0.20182202756404877,

4,11
0.0645439624786377,0.13599933683872223,-0.208265483379364,
0.132581889629364,0.2364228069782257,-0.14153051376342773,
0.23128390312194824,-0.007671511732041836,-0.18350203335285187,

4,12
0.056298889219760895,0.19834096729755402,-0.3250214755535126,
0.1778111606836319,0.1780230700969696,-0.4240262806415558,
0.18054504692554474,-0.15803879499435425,-0.5636655688285828,

4,13
0.1532295197248459,0.18630169332027435,-0.006334241479635239,
0.061818595975637436,0.12300347536802292,0.029278766363859177,
0.11411147564649582,0.04361879453063011,-0.08201023936271667,

4,14
0.07087235897779465,0.18066264688968658,-0.36474326252937317,
0.16993658244609833,0.14509034156799316,-0.3949943482875824,
0.22870731353759766,0.04638601467013359,-0.49993354082107544,

4,15
0.13514873385429382,0.15387196838855743,-0.2997318506240845,
0.10856302082538605,0.14674323797225952,-0.3596123456954956,
0.17541691660881042,-0.1113109290599823,-0.5493195056915283,


5,0
-0.3505594730377197,0.4007628858089447,0.38199716806411743,
-0.5674731135368347,0.23081772029399872,0.09629889577627182,
-1.2633328437805176,-0.26328691840171814,-0.09271878004074097,

5,1
-0.364104688167572,-0.30211448669433594,-0.5350141525268555,
-0.43090590834617615,-0.38329777121543884,-0.3706306517124176,
-0.11171619594097137,0.2042936235666275,0.08788219094276428,

5,2
-0.04136274382472038,0.1606954038143158,0.18965066969394684,
-0.0044522215612232685,0.07289192080497742,0.24100974202156067,
0.11065371334552765,0.0580439493060112,0.23388613760471344,

5,3
-0.20738299190998077,0.38551977276802063,0.26326537132263184,
-0.5424319505691528,0.21148701012134552,0.2645002007484436,
-1.0362679958343506,-0.05436073616147041,-0.043550875037908554,

5,4
-0.3173540532588959,0.19132186472415924,0.34938859939575195,
-0.6834475994110107,0.20590071380138397,0.15825477242469788,
-1.4367916584014893,-0.31651055812835693,-0.0665990337729454,

5,5
-0.03462713956832886,-0.008175820112228394,-0.016448281705379486,
-0.06902743875980377,-0.031247735023498535,0.04445072263479233,
-0.060200244188308716,-0.07702621817588806,-0.07189261168241501,

5,6
-0.36471596360206604,0.32889774441719055,0.19961975514888763,
-0.6315133571624756,0.25040575861930847,0.1028096154332161,
-1.1598153114318848,-0.16348004341125488,-0.15568801760673523,

5,7
0.15153096616268158,0.07872578501701355,0.044577233493328094,
0.09015820920467377,0.079804427921772,0.18360677361488342,
0.24675673246383667,0.14826056361198425,0.13993147015571594,

5,8
-0.3034057021141052,0.3159365653991699,0.368569552898407,
-0.6377283334732056,0.11467532813549042,0.215467631816864,
-1.225241780281067,-0.2436710149049759,-0.1438150554895401,

5,9
-0.3615105152130127,0.3648686707019806,0.4183199107646942,
-0.6643261909484863,0.2224038690328598,0.08895839750766754,
-1.2151274681091309,-0.13206231594085693,-0.0806664526462555,

5,10
-0.25749731063842773,-0.28571510314941406,-0.5129284262657166,
-0.6647993326187134,-0.42887523770332336,-0.4020480513572693,
-0.6420257091522217,0.3394668400287628,-0.008476614952087402,

5,11
-0.12735243141651154,0.41119879484176636,0.2176089584827423,
-0.3125593066215515,0.29291442036628723,0.17302697896957397,
-0.36969682574272156,0.14595456421375275,0.11994831264019012,

5,12
-0.3588053584098816,0.3266341984272003,0.3425288200378418,
-0.6602674126625061,0.3405131697654724,0.13699984550476074,
-1.3679451942443848,-0.27366897463798523,-0.1874227225780487,

5,13
0.05366043746471405,0.19581252336502075,0.3143836557865143,
0.0799565389752388,0.18868230283260345,0.2260720282793045,
0.0534454807639122,0.19231200218200684,0.14236795902252197,

5,14
-0.4041436016559601,0.3441372811794281,0.2865649461746216,
-0.6275917887687683,0.3091915547847748,0.21181879937648773,
-1.4184610843658447,-0.2383604347705841,-0.09116870909929276,

5,15
-0.2636137902736664,0.32672759890556335,0.30220627784729004,
-0.5887113809585571,0.24451638758182526,0.18574774265289307,
-1.0904396772384644,-0.2171023190021515,-0.1533462554216385,


6,0
0.017878234386444092,-0.03937998041510582,0.20520086586475372,
0.027947815135121346,0.023143544793128967,0.2962266802787781,
0.19740687310695648,0.06230161339044571,0.09466542303562164,

6,1
0.043975163251161575,-0.6969870924949646,-0.6404464244842529,
-0.5889082551002502,-1.1441165208816528,-0.3979419767856598,
-1.1606311798095703,-1.0642180442810059,-0.08262868225574493,

6,2
0.01563696749508381,-0.01276057492941618,0.006600231863558292,
-0.10978247970342636,-0.16926324367523193,0.006284142844378948,
0.004196361638605595,-0.03703624755144119,0.0467834398150444,

6,3
-0.03149760514497757,0.004001005552709103,0.09111595898866653,
-0.04808930680155754,0.04721706360578537,0.17066383361816406,
0.0584411546587944,0.14508743584156036,0.1605156660079956,

6,4
0.04804843291640282,0.010718808509409428,0.24356867372989655,
0.040645163506269455,0.054369956254959106,0.2965303063392639,
0.18415482342243195,0.2253757268190384,0.20266199111938477,

6,5
-0.07586204260587692,-0.06724201887845993,0.03677930682897568,
-0.02592827007174492,-0.05361858010292053,-0.010502658784389496,
0.039757855236530304,0.08004676550626755,0.06499648839235306,

6,6
0.1153474822640419,0.08516997843980789,0.24920664727687836,
-0.05006350949406624,0.02086275815963745,0.3027052879333496,
0.19936075806617737,0.15061575174331665,0.2236209213733673,

6,7
0.01445036195218563,-0.10850220918655396,-0.02768479660153389,
-0.21701890230178833,-0.24026308953762054,-0.479712575674057,
-0.012612247839570045,-0.1400415152311325,-0.339158833026886,

6,8
0.022570667788386345,0.06416712701320648,0.22867296636104584,
-0.1285586804151535,0.07795228064060211,0.19041287899017334,
0.10127714276313782,0.15209686756134033,0.0772872120141983,

6,9
0.10249194502830505,0.05248453468084335,0.20085299015045166,
0.03293771296739578,0.04752780497074127,0.3369468152523041,
0.11278738081455231,0.11259439587593079,0.21578286588191986,

6,10
0.10756785422563553,-0.48032063245773315,-0.1945054680109024,
-0.5758856534957886,-0.8377323746681213,-0.009454558603465557,
-1.1101874113082886,-0.7466700673103333,0.20647136867046356,

6,11
0.012063606642186642,-0.003663762705400586,0.13497434556484222,
-0.054291773587465286,0.006491369102150202,0.12644316256046295,
0.14013119041919708,-0.015075942501425743,0.049333345144987106,

6,12
0.02299264818429947,0.08196785300970078,0.26490169763565063,
-0.003005901351571083,0.07278763502836227,0.2066614180803299,
0.2884378135204315,0.12120575457811356,0.08219876885414124,

6,13
0.057484228163957596,-0.05776812881231308,0.1455255150794983,
-0.14746996760368347,-0.1157933920621872,0.09005320072174072,
0.03066091611981392,-0.035587746649980545,0.07967167347669601,

6,14
0.03648199886083603,-0.07093171775341034,0.2474084198474884,
-0.04178179055452347,0.008325149305164814,0.19102704524993896,
0.24052651226520538,0.11548198759555817,0.16342318058013916,

6,15
0.08300448954105377,0.09163687378168106,0.12394557893276215,
0.04817693307995796,0.009608292020857334,0.2382902204990387,
0.1425292044878006,0.2011512666940689,0.17104747891426086,


7,0
0.06562940776348114,-0.37963080406188965,-0.6261861324310303,
0.400076299905777,0.16265325248241425,-0.5423684120178223,
0.4816802144050598,0.45339515805244446,0.01585501804947853,

7,1
-0.03426755219697952,-0.8592787384986877,-0.9407569169998169,
-0.26420140266418457,-1.1141693592071533,-1.2779514789581299,
-0.04379669576883316,-0.20329412817955017,-0.8546198606491089,

7,2
-0.01103227399289608,0.030312659218907356,-0.07447521388530731,
0.042925991117954254,0.07561135292053223,-0.28260141611099243,
0.11545013636350632,0.20891913771629333,0.15290839970111847,

7,3
0.00991128757596016,-0.45164546370506287,-0.6465170979499817,
0.3826373815536499,0.09574773907661438,-0.5477324724197388,
0.49092885851860046,0.5467857122421265,0.012306020595133305,

7,4
0.12860721349716187,-0.2628317177295685,-0.5656617283821106,
0.34950003027915955,0.23865729570388794,-0.4562693238258362,
0.5359302759170532,0.5512102842330933,0.17603635787963867,

7,5
0.05215666443109512,-0.033096980303525925,0.0038667693734169006,
-0.021968059241771698,-0.04801735281944275,0.0353911891579628,
0.017832212150096893,0.060793496668338776,0.07962749153375626,

7,6
-0.12649136781692505,-0.39816370606422424,-0.6429319977760315,
0.313408225774765,0.0332232229411602,-0.5269588828086853,
0.43217194080352783,0.4748283326625824,-0.06287337839603424,

7,7
0.10500822961330414,0.04275807738304138,0.23468813300132751,
-0.5470876097679138,-0.6870572566986084,-0.5598229169845581,
-0.8710850477218628,-1.0486438274383545,-0.45065394043922424,

7,8
0.0830162763595581,-0.2452477663755417,-0.5149976015090942,
0.4202636480331421,0.3131047189235687,-0.4623647928237915,
0.5339940190315247,0.6164793372154236,0.22450272738933563,

7,9
0.03991269692778587,-0.41494184732437134,-0.5606644749641418,
0.35368871688842773,0.2749193608760834,-0.643738865852356,
0.4740446209907532,0.5863202214241028,0.05397151783108711,

7,10
0.5496335625648499,-0.4575221538543701,-0.9760883450508118,
0.3685134947299957,-0.7198500037193298,-1.3107531070709229,
0.2631683051586151,-0.022396286949515343,-1.037530541419983,

7,11
-0.08168711513280869,-0.2332892268896103,-0.5281931161880493,
0.27614670991897583,0.1032055914402008,-0.5900001525878906,
0.3688715100288391,0.35718071460723877,-0.06059446185827255,

7,12
-0.03387412056326866,-0.2868541181087494,-0.5982200503349304,
0.31215259432792664,0.20519353449344635,-0.588836133480072,
0.47928372025489807,0.6117605566978455,0.115925133228302,

7,13
0.021904969587922096,-0.06481348723173141,-0.2038165032863617,
-0.0012709670700132847,0.05762452259659767,-0.3860682547092438,
0.16940054297447205,0.2088298499584198,0.022482264786958694,

7,14
-0.021991832181811333,-0.38889211416244507,-0.5957726240158081,
0.27778810262680054,0.23795296251773834,-0.6572721004486084,
0.519781231880188,0.6071009039878845,0.04693593457341194,

7,15
0.06984089314937592,-0.26748326420783997,-0.5471282601356506,
0.2798970639705658,0.09272000938653946,-0.5512584447860718,
0.4992607831954956,0.5711337327957153,-0.002649755449965596,


8,0
0.27142760157585144,0.4973208010196686,0.4430494010448456,
-0.012828015722334385,0.21403898298740387,0.457479864358902,
-0.5397132635116577,-0.63662189245224,-0.3953604996204376,

8,1
1.0155898332595825,1.3001551628112793,1.2065393924713135,
1.1788300275802612,1.462802529335022,1.247514247894287,
0.5561015605926514,0.45131829380989075,0.49094778299331665,

8,2
0.11401670426130295,0.1703663468360901,0.16066335141658783,
0.10225813090801239,0.14203305542469025,0.12856009602546692,
-0.07913788408041,-0.1182546317577362,-0.1465422660112381,

8,3
0.34305593371391296,0.4481434226036072,0.5911756753921509,
0.16741067171096802,0.471564918756485,0.46811553835868835,
-0.6910789608955383,-0.7990120053291321,-0.5202509164810181,

8,4
0.31994786858558655,0.5566446185112,0.4614279866218567,
-0.08200988173484802,-0.034415315836668015,0.1071961373090744,
-0.5576131343841553,-0.585480809211731,-0.351661741733551,

8,5
